Rk,Player,PlayerID,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA,Season
209,Danny Ings,Danny-Ings,ENG,FW,Southampton,27,1992,38,32,2804,22,2,1,2,3,0,0.71,0.06,0.77,0.67,0.74,16.7,15.2,2.7,0.54,0.09,0.62,0.49,0.58,2019/2020
210,Alex Iwobi,Alex-Iwobi,NGA,MFFW,Everton,23,1996,25,19,1596,1,0,0,0,0,0,0.06,0,0.06,0.06,0.06,2.4,2.4,2.3,0.13,0.13,0.26,0.13,0.26,2019/2020
211,Phil Jagielka,Phil-Jagielka,ENG,DF,Sheffield Utd,36,1982,6,2,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
212,Alireza Jahanbakhsh,Alireza-Jahanbakhsh,IRN,FWMF,Brighton,25,1993,10,3,311,2,0,0,0,0,0,0.58,0,0.58,0.58,0.58,0.5,0.5,0,0.15,0.01,0.16,0.15,0.16,2019/2020
213,Daniel James,Daniel-James,WAL,FW,Manchester Utd,21,1997,33,26,2287,3,6,0,0,4,0,0.12,0.24,0.35,0.12,0.35,3.6,3.6,4,0.14,0.16,0.3,0.14,0.3,2019/2020
214,Matty James,Matty-James,ENG,MF,Leicester City,28,1991,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
215,Reece James,Reece-James,ENG,DF,Chelsea,19,1999,24,16,1515,0,2,0,0,1,0,0,0.12,0.12,0,0.12,0.7,0.7,3.2,0.04,0.19,0.24,0.04,0.24,2019/2020
216,Daryl Janmaat,Daryl-Janmaat,NED,DF,Watford,30,1989,8,7,607,0,1,0,0,1,0,0,0.15,0.15,0,0.15,0.3,0.3,0.4,0.04,0.07,0.11,0.04,0.11,2019/2020
217,Gabriel Jesus,Gabriel-Jesus,BRA,FW,Manchester City,22,1997,34,21,2030,14,7,0,1,3,0,0.62,0.31,0.93,0.62,0.93,18.5,17.7,3.8,0.82,0.17,0.99,0.79,0.95,2019/2020
218,Raúl Jiménez,Raul-Jimenez,MEX,FW,Wolves,28,1991,38,37,3236,17,6,4,4,3,0,0.47,0.17,0.64,0.36,0.53,14.7,11.7,5.6,0.41,0.15,0.56,0.33,0.48,2019/2020
219,Joelinton,Joelinton,BRA,FW,Newcastle Utd,22,1996,38,32,2683,2,2,0,0,7,0,0.07,0.07,0.13,0.07,0.13,4.8,4.8,2.4,0.16,0.08,0.24,0.16,0.24,2019/2020
220,Ben Johnson,Ben-Johnson,ENG,DF,West Ham,19,2000,3,3,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.05,0.06,0,0.06,2019/2020
221,Curtis Jones,Curtis-Jones,ENG,MF,Liverpool,18,2001,6,1,126,1,0,0,0,0,0,0.71,0,0.71,0.71,0.71,0.9,0.9,0,0.63,0,0.63,0.63,0.63,2019/2020
222,Phil Jones,Phil-Jones,ENG,DF,Manchester Utd,27,1992,2,2,135,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.11,0,0.11,0.11,0.11,2019/2020
223,Bruno Jordão,Bruno-Jordao,POR,FW,Wolves,20,1998,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
224,Jorginho,Jorginho,ITA,MF,Chelsea,27,1991,31,27,2379,4,2,3,3,10,0,0.15,0.08,0.23,0.04,0.11,3.4,1.1,2.3,0.13,0.09,0.22,0.04,0.13,2019/2020
225,Jota,Jota,ESP,FWMF,Aston Villa,28,1991,10,4,335,0,1,0,0,0,0,0,0.27,0.27,0,0.27,0.2,0.2,0.6,0.06,0.17,0.24,0.06,0.24,2019/2020
226,Diogo Jota,Diogo-Jota,POR,FWMF,Wolves,22,1996,34,27,2284,7,1,0,0,4,0,0.28,0.04,0.32,0.28,0.32,9.6,9.6,3.7,0.38,0.15,0.53,0.38,0.53,2019/2020
227,James Justin,James-Justin,ENG,DF,Leicester City,21,1998,13,11,1012,0,1,0,0,1,0,0,0.09,0.09,0,0.09,0.4,0.4,1.1,0.04,0.1,0.14,0.04,0.14,2019/2020
228,Christian Kabasele,Christian-Kabasele,BEL,DF,Watford,28,1991,27,26,2250,0,2,0,0,3,2,0,0.08,0.08,0,0.08,1.1,1.1,0.6,0.04,0.02,0.07,0.04,0.07,2019/2020
229,Harry Kane,Harry-Kane,ENG,FW,Tottenham,26,1993,29,29,2587,18,2,2,2,4,0,0.63,0.07,0.7,0.56,0.63,10.5,9,2.3,0.37,0.08,0.45,0.31,0.39,2019/2020
230,N'Golo Kanté,NGolo-Kante,FRA,MF,Chelsea,28,1991,22,20,1732,3,0,0,0,4,0,0.16,0,0.16,0.16,0.16,1.6,1.6,2.1,0.08,0.11,0.19,0.08,0.19,2019/2020
231,Moise Kean,Moise-Kean,ITA,FW,Everton,19,2000,29,6,852,2,2,0,0,1,0,0.21,0.21,0.42,0.21,0.42,4.1,4.1,1,0.44,0.11,0.54,0.44,0.54,2019/2020
232,Michael Keane,Michael-Keane,ENG,DF,Everton,26,1993,31,28,2559,2,0,0,0,3,0,0.07,0,0.07,0.07,0.07,1.7,1.7,0.7,0.06,0.02,0.09,0.06,0.09,2019/2020
233,Naby Keïta,Naby-Keita,GUI,MF,Liverpool,24,1995,18,9,815,2,3,0,0,1,0,0.22,0.33,0.55,0.22,0.55,1.5,1.5,2.3,0.17,0.26,0.43,0.17,0.43,2019/2020
234,Lloyd Kelly,Lloyd-Kelly,ENG,DF,Bournemouth,20,1998,8,7,639,0,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0,0.02,0.03,0,0.03,2019/2020
235,Martin Kelly,Martin-Kelly,ENG,DF,Crystal Palace,29,1990,19,17,1549,0,1,0,0,0,0,0,0.06,0.06,0,0.06,0.1,0.1,0.9,0.01,0.05,0.06,0.01,0.06,2019/2020
236,Max Kilman,Max-Kilman,ENG,DF,Wolves,22,1997,3,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
237,Joshua King,Joshua-King,NOR,FWMF,Bournemouth,27,1992,26,24,2011,6,4,3,3,0,0,0.27,0.18,0.45,0.13,0.31,6.6,4.3,3.8,0.3,0.17,0.47,0.19,0.36,2019/2020
238,Timm Klose,Timm-Klose,SUI,DF,Norwich City,31,1988,7,7,585,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.06,0,0.06,0.06,0.06,2019/2020
239,Jonathan Kodjia,Jonathan-Kodjia,CIV,FWMF,Aston Villa,29,1989,6,0,117,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.04,0,0.04,0.04,0.04,2019/2020
240,Sead Kolašinac,Sead-Kolasinac,BIH,DF,Arsenal,26,1993,26,19,1701,0,2,0,0,4,0,0,0.11,0.11,0,0.11,0.7,0.7,1,0.04,0.06,0.09,0.04,0.09,2019/2020
241,Ezri Konsa,Ezri-Konsa,ENG,DF,Aston Villa,21,1997,25,24,2039,1,2,0,0,3,0,0.04,0.09,0.13,0.04,0.13,1.6,1.6,0.5,0.07,0.02,0.09,0.07,0.09,2019/2020
242,Cheikhou Kouyaté,Cheikhou-Kouyate,SEN,MFDF,Crystal Palace,29,1989,35,29,2528,1,1,0,0,4,0,0.04,0.04,0.07,0.04,0.07,1.8,1.8,0.8,0.06,0.03,0.09,0.06,0.09,2019/2020
243,Mateo Kovačić,Mateo-Kovacic,CRO,MF,Chelsea,25,1994,31,23,2073,1,3,0,0,8,0,0.04,0.13,0.17,0.04,0.17,1.4,1.4,1.9,0.06,0.08,0.14,0.06,0.14,2019/2020
244,Emil Krafth,Emil-Krafth,SWE,DF,Newcastle Utd,24,1994,17,11,1020,0,1,0,0,0,0,0,0.09,0.09,0,0.09,0.3,0.3,0.4,0.02,0.03,0.06,0.02,0.06,2019/2020
245,Tim Krul,Tim-Krul,NED,GK,Norwich City,31,1988,36,36,3240,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
246,Alexandre Lacazette,Alexandre-Lacazette,FRA,FW,Arsenal,28,1991,30,22,1874,10,4,0,0,8,0,0.48,0.19,0.67,0.48,0.67,8.5,8.5,3.1,0.41,0.15,0.55,0.41,0.55,2019/2020
247,Adam Lallana,Adam-Lallana,ENG,MFFW,Liverpool,31,1988,15,3,382,1,1,0,0,1,0,0.24,0.24,0.47,0.24,0.47,1.1,1.1,0.7,0.25,0.16,0.41,0.25,0.41,2019/2020
248,Érik Lamela,Erik-Lamela,ARG,MFFW,Tottenham,27,1992,25,12,1215,2,1,0,0,3,0,0.15,0.07,0.22,0.15,0.22,2.7,2.7,1.6,0.2,0.12,0.32,0.2,0.32,2019/2020
249,Tariq Lamptey,Tariq-Lamptey,ENG,DF,Chelsea,18,2000,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.32,0.32,0,0.32,2019/2020
250,Tariq Lamptey,Tariq-Lamptey,ENG,DF,Brighton,18,2000,8,7,588,0,1,0,0,2,0,0,0.15,0.15,0,0.15,0.1,0.1,0.6,0.01,0.1,0.11,0.01,0.11,2019/2020
251,Henri Lansbury,Henri-Lansbury,ENG,MF,Aston Villa,28,1990,10,2,195,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.05,0.03,0.08,0.05,0.08,2019/2020
252,Manuel Lanzini,Manuel-Lanzini,ARG,MFFW,West Ham,26,1993,24,14,1379,0,2,0,0,1,0,0,0.13,0.13,0,0.13,2,2,2.5,0.13,0.16,0.29,0.13,0.29,2019/2020
253,Aymeric Laporte,Aymeric-Laporte,FRA,DF,Manchester City,25,1994,15,14,1097,1,0,0,0,1,0,0.08,0,0.08,0.08,0.08,0.3,0.3,0.1,0.03,0.01,0.03,0.03,0.03,2019/2020
254,Jamaal Lascelles,Jamaal-Lascelles,ENG,DF,Newcastle Utd,25,1993,24,24,2076,1,0,0,0,5,0,0.04,0,0.04,0.04,0.04,0.3,0.3,0.1,0.01,0.01,0.02,0.01,0.02,2019/2020
255,Valentino Lazaro,Valentino-Lazaro,AUT,DFMF,Newcastle Utd,23,1996,13,4,480,1,0,0,0,0,1,0.19,0,0.19,0.19,0.19,0.5,0.5,0.2,0.1,0.04,0.14,0.1,0.14,2019/2020
256,Moritz Leitner,Moritz-Leitner,GER,MF,Norwich City,26,1992,9,7,685,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.3,0.03,0.04,0.07,0.03,0.07,2019/2020
257,Florian Lejeune,Florian-Lejeune,FRA,DF,Newcastle Utd,28,1991,6,4,442,2,0,0,0,0,0,0.41,0,0.41,0.41,0.41,0.6,0.6,0.1,0.12,0.01,0.13,0.12,0.13,2019/2020
258,Aaron Lennon,Aaron-Lennon,ENG,MF,Burnley,32,1987,16,4,496,0,0,0,0,4,0,0,0,0,0,0,0,0,0.1,0,0.02,0.02,0,0.02,2019/2020
259,Bernd Leno,Bernd-Leno,GER,GK,Arsenal,27,1992,30,30,2649,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
260,Jefferson Lerma,Jefferson-Lerma,COL,MF,Bournemouth,24,1994,33,31,2703,1,2,0,0,13,1,0.03,0.07,0.1,0.03,0.1,1.2,1.2,1.8,0.04,0.06,0.1,0.04,0.1,2019/2020
261,Jamal Lewis,Jamal-Lewis,NIR,DF,Norwich City,21,1998,28,25,2304,1,0,0,0,4,0,0.04,0,0.04,0.04,0.04,0.4,0.4,1,0.01,0.04,0.05,0.01,0.05,2019/2020
262,Victor Lindelöf,Victor-Lindelof,SWE,DF,Manchester Utd,25,1994,35,35,3092,1,0,0,0,6,0,0.03,0,0.03,0.03,0.03,0.4,0.4,0.3,0.01,0.01,0.02,0.01,0.02,2019/2020
263,Jesse Lingard,Jesse-Lingard,ENG,MFFW,Manchester Utd,26,1992,22,9,935,1,0,0,0,3,0,0.1,0,0.1,0.1,0.1,2.7,2.7,0.9,0.26,0.09,0.35,0.26,0.35,2019/2020
264,Hugo Lloris,Hugo-Lloris,FRA,GK,Tottenham,32,1986,21,21,1807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
265,Giovani Lo Celso,Giovani-Lo-Celso,ARG,MFFW,Tottenham,23,1996,28,15,1492,0,2,0,0,6,0,0,0.12,0.12,0,0.12,1.2,1.2,2.1,0.08,0.12,0.2,0.08,0.2,2019/2020
266,Jürgen Locadia,Jurgen-Locadia,NED,MFFW,Brighton,25,1993,2,1,86,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.35,0,0.35,0.35,0.35,2019/2020
267,Ruben Loftus-Cheek,Ruben-Loftus-Cheek,ENG,MFFW,Chelsea,23,1996,7,2,208,0,1,0,0,0,0,0,0.43,0.43,0,0.43,0.5,0.5,0.3,0.23,0.13,0.36,0.23,0.36,2019/2020
268,Kevin Long,Kevin-Long,IRL,DF,Burnley,28,1990,8,6,564,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.03,0,0.03,0.03,0.03,2019/2020
269,Shane Long,Shane-Long,IRL,FW,Southampton,32,1987,26,15,1395,2,2,0,0,0,0,0.13,0.13,0.26,0.13,0.26,4.8,4.8,1.4,0.31,0.09,0.4,0.31,0.4,2019/2020
270,Matthew Longstaff,Matthew-Longstaff,ENG,MF,Newcastle Utd,19,2000,9,6,575,2,0,0,0,1,0,0.31,0,0.31,0.31,0.31,0.4,0.4,0.2,0.07,0.03,0.1,0.07,0.1,2019/2020
271,Sean Longstaff,Sean-Longstaff,ENG,MF,Newcastle Utd,21,1997,23,14,1378,1,1,0,0,2,1,0.07,0.07,0.13,0.07,0.13,0.9,0.9,1,0.06,0.06,0.13,0.06,0.13,2019/2020
272,Dejan Lovren,Dejan-Lovren,CRO,DF,Liverpool,30,1989,10,9,777,0,1,0,0,1,0,0,0.12,0.12,0,0.12,0.3,0.3,0.4,0.03,0.04,0.07,0.03,0.07,2019/2020
273,Matthew Lowton,Matthew-Lowton,ENG,DF,Burnley,30,1989,17,17,1530,0,1,0,0,2,0,0,0.06,0.06,0,0.06,0,0,1,0,0.06,0.06,0,0.06,2019/2020
274,David Luiz,David-Luiz,BRA,DF,Arsenal,32,1987,33,32,2809,2,1,0,0,5,2,0.06,0.03,0.1,0.06,0.1,1.9,1.9,0.9,0.06,0.03,0.09,0.06,0.09,2019/2020
275,Douglas Luiz,Douglas-Luiz,BRA,MF,Aston Villa,21,1998,36,28,2612,3,2,0,0,8,0,0.1,0.07,0.17,0.1,0.17,2.3,2.3,1.4,0.08,0.05,0.13,0.08,0.13,2019/2020
276,John Lundstram,John-Lundstram,ENG,MF,Sheffield Utd,25,1994,34,26,2458,5,3,0,0,5,0,0.18,0.11,0.29,0.18,0.29,5.2,5.2,2.3,0.19,0.08,0.27,0.19,0.27,2019/2020
277,Alexis Mac Allister,Alexis-Mac-Allister,ARG,MFFW,Brighton,20,1998,9,4,352,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.3,0.09,0.07,0.16,0.09,0.16,2019/2020
278,James Maddison,James-Maddison,ENG,MF,Leicester City,22,1996,31,29,2624,6,3,0,0,4,0,0.21,0.1,0.31,0.21,0.31,4.9,4.9,7.4,0.17,0.25,0.42,0.17,0.42,2019/2020
279,Harry Maguire,Harry-Maguire,ENG,DF,Manchester Utd,26,1993,38,38,3420,1,1,0,0,6,0,0.03,0.03,0.05,0.03,0.05,2,2,0.6,0.05,0.01,0.07,0.05,0.07,2019/2020
280,Riyad Mahrez,Riyad-Mahrez,ALG,FW,Manchester City,28,1991,33,21,1944,11,9,1,1,0,0,0.51,0.42,0.93,0.46,0.88,7.2,6.4,8.8,0.33,0.41,0.74,0.3,0.71,2019/2020
281,Ainsley Maitland-Niles,Ainsley-Maitland-Niles,ENG,DF,Arsenal,21,1997,20,15,1386,0,2,0,0,6,1,0,0.13,0.13,0,0.13,0.3,0.3,1.5,0.02,0.1,0.12,0.02,0.12,2019/2020
282,Sadio Mané,Sadio-Mane,SEN,FW,Liverpool,27,1992,35,31,2747,18,7,0,0,3,0,0.59,0.23,0.82,0.59,0.82,13.8,13.8,7.3,0.45,0.24,0.69,0.45,0.69,2019/2020
283,Javier Manquillo,Javier-Manquillo,ESP,DF,Newcastle Utd,25,1994,21,18,1599,0,1,0,0,5,0,0,0.06,0.06,0,0.06,0.1,0.1,0.4,0,0.02,0.02,0,0.02,2019/2020
284,Solly March,Solly-March,ENG,DFFW,Brighton,25,1994,19,11,1143,0,1,0,0,2,0,0,0.08,0.08,0,0.08,1.4,1.4,0.8,0.11,0.06,0.17,0.11,0.17,2019/2020
285,Pablo Marí,Pablo-Mari,ESP,DF,Arsenal,25,1993,2,2,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
286,Adrian Mariappa,Adrian-Mariappa,JAM,DF,Watford,32,1986,20,15,1513,0,0,0,0,6,1,0,0,0,0,0,0.3,0.3,0.4,0.02,0.02,0.04,0.02,0.04,2019/2020
287,Anthony Martial,Anthony-Martial,FRA,FW,Manchester Utd,23,1995,32,31,2624,17,6,0,1,1,0,0.58,0.21,0.79,0.58,0.79,10.9,10.1,4.1,0.37,0.14,0.51,0.35,0.49,2019/2020
288,David Martin,David-Martin,ENG,GK,West Ham,33,1986,5,4,436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
289,Josh Martin,Josh-Martin,ENG,FW,Norwich City,17,2001,5,0,37,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.75,0,0.75,0.75,0.75,2019/2020
290,Martinelli,Martinelli,BRA,FW,Arsenal,18,2001,14,6,663,3,0,0,0,1,0,0.41,0,0.41,0.41,0.41,2.3,2.3,0.3,0.31,0.04,0.34,0.31,0.34,2019/2020
291,Emiliano Martínez,Emiliano-Martinez,ARG,GK,Arsenal,26,1992,9,8,771,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
292,Adam Masina,Adam-Masina,ITA,DF,Watford,25,1994,26,20,1821,1,0,0,0,3,0,0.05,0,0.05,0.05,0.05,0.7,0.7,0.6,0.04,0.03,0.06,0.04,0.06,2019/2020
293,Arthur Masuaku,Arthur-Masuaku,COD,DF,West Ham,25,1993,17,10,937,0,1,0,0,6,1,0,0.1,0.1,0,0.1,0.1,0.1,1,0.01,0.1,0.11,0.01,0.11,2019/2020
294,Juan Mata,Juan-Mata,ESP,MFFW,Manchester Utd,31,1988,19,8,758,0,2,0,0,1,0,0,0.24,0.24,0,0.24,1.1,1.1,2,0.13,0.24,0.37,0.13,0.37,2019/2020
295,Nemanja Matić,Nemanja-Matic,SRB,MF,Manchester Utd,30,1988,21,18,1581,0,2,0,0,3,0,0,0.11,0.11,0,0.11,0.2,0.2,1.2,0.01,0.07,0.08,0.01,0.08,2019/2020
296,Joël Matip,Joel-Matip,CMR,DF,Liverpool,27,1991,9,8,703,1,0,0,0,0,0,0.13,0,0.13,0.13,0.13,0.3,0.3,0,0.04,0,0.04,0.04,0.04,2019/2020
297,Neal Maupay,Neal-Maupay,FRA,FW,Brighton,22,1996,37,30,2766,10,3,1,2,3,0,0.33,0.1,0.42,0.29,0.39,11.6,10.1,2.4,0.38,0.08,0.46,0.33,0.41,2019/2020
298,James McArthur,James-McArthur,SCO,MF,Crystal Palace,31,1987,37,37,3090,0,3,0,0,6,0,0,0.09,0.09,0,0.09,2.5,2.5,2.6,0.07,0.07,0.15,0.07,0.15,2019/2020
299,Oliver McBurnie,Oliver-McBurnie,SCO,FW,Sheffield Utd,23,1996,36,24,2113,6,0,0,0,4,0,0.26,0,0.26,0.26,0.26,7.7,7.7,1.5,0.33,0.06,0.39,0.33,0.39,2019/2020
300,Alex McCarthy,Alex-McCarthy,ENG,GK,Southampton,29,1989,28,28,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
301,James McCarthy,James-McCarthy,IRL,MF,Crystal Palace,28,1990,33,16,1680,0,0,0,0,9,0,0,0,0,0,0,0.4,0.4,0.8,0.02,0.05,0.07,0.02,0.07,2019/2020
302,John McGinn,John-McGinn,SCO,MF,Aston Villa,24,1994,28,27,2312,3,3,0,0,3,0,0.12,0.12,0.23,0.12,0.23,3.8,3.8,2.4,0.15,0.1,0.24,0.15,0.24,2019/2020
303,David McGoldrick,David-McGoldrick,IRL,FW,Sheffield Utd,31,1987,28,22,1815,2,2,0,0,2,0,0.1,0.1,0.2,0.1,0.2,6.8,6.8,2.1,0.34,0.1,0.44,0.34,0.44,2019/2020
304,Michael McGovern,Michael-McGovern,NIR,GK,Norwich City,35,1984,2,1,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
305,Kenny McLean,Kenny-McLean,SCO,MF,Norwich City,27,1992,37,32,2968,1,1,0,0,5,0,0.03,0.03,0.06,0.03,0.06,1.5,1.5,2.2,0.05,0.07,0.11,0.05,0.11,2019/2020
306,Dwight McNeil,Dwight-McNeil,ENG,MF,Burnley,19,1999,38,38,3338,2,6,0,0,5,0,0.05,0.16,0.22,0.05,0.22,2.1,2.1,6.6,0.06,0.18,0.23,0.06,0.23,2019/2020
307,Scott McTominay,Scott-McTominay,SCO,MF,Manchester Utd,22,1996,27,20,1772,4,1,0,0,2,0,0.2,0.05,0.25,0.2,0.25,1.5,1.5,0.7,0.08,0.03,0.11,0.08,0.11,2019/2020
308,Ben Mee,Ben-Mee,ENG,DF,Burnley,29,1989,32,32,2880,1,1,0,0,7,0,0.03,0.03,0.06,0.03,0.06,1.7,1.7,0.7,0.05,0.02,0.08,0.05,0.08,2019/2020
309,Benjamin Mendy,Benjamin-Mendy,FRA,DF,Manchester City,25,1994,19,18,1492,0,2,0,0,3,0,0,0.12,0.12,0,0.12,0.3,0.3,1.3,0.02,0.08,0.1,0.02,0.1,2019/2020
310,Nampalys Mendy,Nampalys-Mendy,FRA,MF,Leicester City,27,1992,7,4,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.03,0.04,0,0.04,2019/2020
311,Chris Mepham,Chris-Mepham,WAL,DF,Bournemouth,21,1997,12,10,912,1,0,0,0,1,0,0.1,0,0.1,0.1,0.1,0.7,0.7,0.1,0.07,0.01,0.07,0.07,0.07,2019/2020
312,Max Meyer,Max-Meyer,GER,MFFW,Crystal Palace,23,1995,17,6,655,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.7,0.08,0.1,0.18,0.08,0.18,2019/2020
