Rk,Player,PlayerID,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA,Season
313,Luka Milivojević,Luka-Milivojevic,SRB,MF,Crystal Palace,28,1991,31,28,2513,3,1,2,2,12,0,0.11,0.04,0.14,0.04,0.07,2.5,1,1.8,0.09,0.06,0.15,0.03,0.1,2019/2020
314,James Milner,James-Milner,ENG,MFDF,Liverpool,33,1986,22,9,937,2,2,2,2,4,0,0.19,0.19,0.38,0,0.19,2.1,0.6,0.7,0.2,0.07,0.27,0.06,0.12,2019/2020
315,Yerry Mina,Yerry-Mina,COL,DF,Everton,24,1994,29,25,2284,2,1,0,0,3,0,0.08,0.04,0.12,0.08,0.12,2.5,2.5,0.2,0.1,0.01,0.11,0.1,0.11,2019/2020
316,Takumi Minamino,Takumi-Minamino,JPN,FWMF,Liverpool,24,1995,10,2,249,0,0,0,0,0,0,0,0,0,0,0,1.4,1.4,0,0.52,0.01,0.53,0.52,0.53,2019/2020
317,Tyrone Mings,Tyrone-Mings,ENG,DF,Aston Villa,26,1993,33,33,2902,2,2,0,0,7,0,0.06,0.06,0.12,0.06,0.12,1.1,1.1,0.7,0.03,0.02,0.05,0.03,0.05,2019/2020
318,Tyrick Mitchell,Tyrick-Mitchell,ENG,DF,Crystal Palace,19,1999,4,2,195,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0,0.09,0.09,0,0.09,2019/2020
319,Henrikh Mkhitaryan,Henrikh-Mkhitaryan,ARM,FW,Arsenal,30,1989,3,1,112,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.2,0.2,0.18,0.38,0.2,0.38,2019/2020
320,Nacho Monreal,Nacho-Monreal,ESP,DF,Arsenal,33,1986,3,3,270,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.03,0.09,0.12,0.03,0.12,2019/2020
321,Martín Montoya,Martin-Montoya,ESP,DF,Brighton,28,1991,27,23,1896,0,1,0,0,5,0,0,0.05,0.05,0,0.05,1.3,1.3,1.4,0.06,0.07,0.13,0.06,0.13,2019/2020
322,Simon Moore,Simon-Moore,ENG,GK,Sheffield Utd,29,1990,2,2,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
323,Aaron Mooy,Aaron-Mooy,AUS,MFFW,Brighton,28,1990,31,25,2085,2,2,0,0,3,1,0.09,0.09,0.17,0.09,0.17,2,2,3.4,0.09,0.15,0.23,0.09,0.23,2019/2020
324,Wesley Moraes,Wesley-Moraes,BRA,FW,Aston Villa,22,1996,21,21,1782,5,1,0,1,3,0,0.25,0.05,0.3,0.25,0.3,5,4.2,0.8,0.25,0.04,0.29,0.21,0.25,2019/2020
325,Wes Morgan,Wes-Morgan,JAM,DF,Leicester City,35,1984,11,4,436,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.03,0,0.03,0.03,0.03,2019/2020
326,Ravel Morrison,Ravel-Morrison,JAM,MF,Sheffield Utd,26,1993,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0.15,0.15,0.15,2019/2020
327,Mason Mount,Mason-Mount,ENG,MFFW,Chelsea,20,1999,37,32,2867,7,5,0,0,3,0,0.22,0.16,0.38,0.22,0.38,7.2,7.2,4.6,0.23,0.14,0.37,0.23,0.37,2019/2020
328,Lucas Moura,Lucas-Moura,BRA,FWMF,Tottenham,26,1992,35,25,2242,4,4,0,0,3,0,0.16,0.16,0.32,0.16,0.32,5.9,5.9,2.4,0.24,0.1,0.33,0.24,0.33,2019/2020
329,Lys Mousset,Lys-Mousset,FRA,FW,Sheffield Utd,23,1996,30,11,1240,6,4,0,0,1,0,0.44,0.29,0.73,0.44,0.73,4.9,4.9,2.5,0.36,0.18,0.54,0.36,0.54,2019/2020
330,João Moutinho,Joao-Moutinho,POR,MF,Wolves,32,1986,38,34,3108,1,6,0,0,7,0,0.03,0.17,0.2,0.03,0.2,0.8,0.8,6.1,0.02,0.18,0.2,0.02,0.2,2019/2020
331,Glenn Murray,Glenn-Murray,ENG,FW,Brighton,35,1983,23,7,797,1,1,0,0,0,0,0.11,0.11,0.23,0.11,0.23,2.1,2.1,0.5,0.24,0.05,0.3,0.24,0.3,2019/2020
332,Shkodran Mustafi,Shkodran-Mustafi,GER,DF,Arsenal,27,1992,15,13,1207,0,1,0,0,2,0,0,0.07,0.07,0,0.07,0.8,0.8,0,0.06,0,0.06,0.06,0.06,2019/2020
333,Yoshinori Mutō,Yoshinori-Muto,JPN,FWMF,Newcastle Utd,27,1992,8,2,212,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.04,0.03,0.06,0.04,0.06,2019/2020
334,Georges-Kévin N'Koudou,Georges-Kevin-NKoudou,FRA,FW,Tottenham,24,1995,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,0,0.63,0.63,0.63,2019/2020
335,Marvelous Nakamba,Marvelous-Nakamba,ZIM,MF,Aston Villa,25,1994,29,19,1836,0,0,0,0,5,0,0,0,0,0,0,0.2,0.2,0.4,0.01,0.02,0.03,0.01,0.03,2019/2020
336,Wilfred Ndidi,Wilfred-Ndidi,NGA,MF,Leicester City,22,1996,32,29,2674,2,1,0,0,6,0,0.07,0.03,0.1,0.07,0.1,1.9,1.9,0.4,0.06,0.01,0.08,0.06,0.08,2019/2020
337,Tanguy Ndombele,Tanguy-Ndombele,FRA,MF,Tottenham,22,1996,21,12,1009,2,2,0,0,3,0,0.18,0.18,0.36,0.18,0.36,0.4,0.4,1.2,0.04,0.11,0.15,0.04,0.15,2019/2020
338,Reiss Nelson,Reiss-Nelson,ENG,FW,Arsenal,19,1999,17,7,631,1,0,0,0,1,0,0.14,0,0.14,0.14,0.14,0.9,0.9,0.7,0.13,0.09,0.22,0.13,0.22,2019/2020
339,Pedro Neto,Pedro-Neto,POR,FWMF,Wolves,19,2000,29,9,939,3,3,0,0,3,0,0.29,0.29,0.58,0.29,0.58,2,2,2.3,0.19,0.22,0.42,0.19,0.42,2019/2020
340,Rúben Neves,Ruben-Neves,POR,MF,Wolves,22,1997,38,35,3056,2,2,0,0,9,0,0.06,0.06,0.12,0.06,0.12,1.6,1.6,2,0.05,0.06,0.11,0.05,0.11,2019/2020
341,Jeremy Ngakia,Jeremy-Ngakia,ENG,DF,West Ham,18,2000,5,5,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,2019/2020
342,Oumar Niasse,Oumar-Niasse,SEN,FW,Everton,29,1990,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
343,Eddie Nketiah,Eddie-Nketiah,ENG,FW,Arsenal,20,1999,13,7,633,2,0,0,0,0,1,0.28,0,0.28,0.28,0.28,3.1,3.1,0.6,0.45,0.09,0.54,0.45,0.54,2019/2020
344,Mark Noble,Mark-Noble,ENG,MF,West Ham,32,1987,33,32,2674,4,3,3,3,5,0,0.13,0.1,0.24,0.03,0.13,2.8,0.5,2.9,0.09,0.1,0.19,0.02,0.12,2019/2020
345,Oliver Norwood,Oliver-Norwood,NIR,MF,Sheffield Utd,28,1991,38,37,3090,1,1,1,1,8,0,0.03,0.03,0.06,0,0.03,1.4,0.7,4.2,0.04,0.12,0.16,0.02,0.14,2019/2020
346,Ørjan Nyland,Orjan-Nyland,NOR,GK,Aston Villa,28,1990,7,5,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
347,Jack O'Connell,Jack-OConnell,ENG,DF,Sheffield Utd,25,1994,33,32,2916,0,1,0,0,4,0,0,0.03,0.03,0,0.03,1.2,1.2,2.1,0.04,0.06,0.1,0.04,0.1,2019/2020
348,Michael Obafemi,Michael-Obafemi,IRL,FW,Southampton,19,2000,21,8,665,3,2,0,0,1,0,0.41,0.27,0.68,0.41,0.68,1.9,1.9,1.2,0.26,0.17,0.43,0.26,0.43,2019/2020
349,Angelo Ogbonna,Angelo-Ogbonna,ITA,DF,West Ham,31,1988,31,31,2786,2,0,0,0,4,0,0.06,0,0.06,0.06,0.06,1.4,1.4,0.1,0.05,0,0.05,0.05,0.05,2019/2020
350,Divock Origi,Divock-Origi,BEL,FW,Liverpool,24,1995,28,7,717,4,1,0,0,1,0,0.5,0.13,0.63,0.5,0.63,2.2,2.2,0.2,0.28,0.03,0.3,0.28,0.3,2019/2020
351,Ben Osborn,Ben-Osborn,ENG,MFDF,Sheffield Utd,24,1994,13,6,594,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.8,0.05,0.13,0.18,0.05,0.18,2019/2020
352,Nicolás Otamendi,Nicolas-Otamendi,ARG,DF,Manchester City,31,1988,24,18,1715,2,0,0,0,3,0,0.1,0,0.1,0.1,0.1,2.4,2.4,0.2,0.12,0.01,0.13,0.12,0.13,2019/2020
353,Alex Oxlade-Chamberlain,Alex-Oxlade-Chamberlain,ENG,MFFW,Liverpool,25,1993,30,17,1485,4,1,0,0,1,0,0.24,0.06,0.3,0.24,0.3,2.9,2.9,1.2,0.17,0.08,0.25,0.17,0.25,2019/2020
354,Mesut Özil,Mesut-Ozil,GER,MF,Arsenal,30,1988,18,18,1438,1,2,0,0,1,0,0.06,0.13,0.19,0.06,0.19,1.3,1.3,2.2,0.08,0.14,0.22,0.08,0.22,2019/2020
355,Emerson Palmieri,Emerson-Palmieri,ITA,DF,Chelsea,24,1994,15,13,1024,0,0,0,0,3,0,0,0,0,0,0,1,1,1.4,0.09,0.13,0.21,0.09,0.21,2019/2020
356,Sokratis Papastathopoulos,Sokratis-Papastathopoulos,GRE,DF,Arsenal,31,1988,19,19,1696,2,0,0,0,6,0,0.11,0,0.11,0.11,0.11,1,1,0.2,0.05,0.01,0.06,0.05,0.06,2019/2020
357,Troy Parrott,Troy-Parrott,IRL,MF,Tottenham,17,2002,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
358,Rui Patrício,Rui-Patricio,POR,GK,Wolves,31,1988,38,38,3420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
359,Pedro,Pedro,ESP,FW,Chelsea,32,1987,11,8,661,1,1,0,0,1,0,0.14,0.14,0.27,0.14,0.27,2.8,2.8,0.8,0.38,0.11,0.48,0.38,0.48,2019/2020
360,João Pedro,Joao-Pedro,BRA,FWMF,Watford,17,2001,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.19,0.6,0.79,0.19,0.79,2019/2020
361,Nicolas Pépé,Nicolas-Pepe,CIV,FW,Arsenal,24,1995,31,22,2010,5,6,1,1,4,0,0.22,0.27,0.49,0.18,0.45,4.5,3.8,4.4,0.2,0.2,0.4,0.17,0.37,2019/2020
362,Andreas Pereira,Andreas-Pereira,BRA,MFFW,Manchester Utd,23,1996,25,18,1484,1,3,0,0,3,0,0.06,0.18,0.24,0.06,0.24,2.3,2.3,3.8,0.14,0.23,0.37,0.14,0.37,2019/2020
363,Ricardo Pereira,Ricardo-Pereira,POR,DF,Leicester City,25,1993,28,28,2520,3,2,0,0,1,0,0.11,0.07,0.18,0.11,0.18,1.1,1,3.6,0.04,0.13,0.17,0.04,0.16,2019/2020
364,Roberto Pereyra,Roberto-Pereyra,ARG,FWMF,Watford,28,1991,28,17,1648,3,0,1,1,4,0,0.16,0,0.16,0.11,0.11,2.5,1.7,1.8,0.13,0.1,0.23,0.09,0.19,2019/2020
365,Ayoze Pérez,Ayoze-Perez,ESP,MFFW,Leicester City,26,1993,33,26,2004,8,4,1,1,0,0,0.36,0.18,0.54,0.31,0.49,5.7,4.9,4,0.26,0.18,0.43,0.22,0.4,2019/2020
366,Jordan Pickford,Jordan-Pickford,ENG,GK,Everton,25,1994,38,38,3420,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,2019/2020
367,Brandon Pierrick,Brandon-Pierrick,ENG,DFFW,Crystal Palace,17,2001,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.5,0.5,0,0.5,2019/2020
368,Erik Pieters,Erik-Pieters,NED,DFMF,Burnley,30,1988,24,21,1878,0,4,0,0,2,0,0,0.19,0.19,0,0.19,0.6,0.6,2.8,0.03,0.13,0.16,0.03,0.16,2019/2020
369,Daniel Podence,Daniel-Podence,POR,FWMF,Wolves,23,1995,9,3,289,1,0,0,0,0,0,0.31,0,0.31,0.31,0.31,1.6,1.6,0.4,0.49,0.13,0.62,0.49,0.62,2019/2020
370,Paul Pogba,Paul-Pogba,FRA,MF,Manchester Utd,26,1993,16,13,1204,1,3,0,1,1,0,0.07,0.22,0.3,0.07,0.3,2,1.2,2.7,0.15,0.2,0.35,0.09,0.29,2019/2020
371,Nick Pope,Nick-Pope,ENG,GK,Burnley,27,1992,38,38,3420,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6,0,0.02,0.02,0,0.02,2019/2020
372,Dennis Praet,Dennis-Praet,BEL,MF,Leicester City,25,1994,27,12,1134,1,2,0,0,2,0,0.08,0.16,0.24,0.08,0.24,1.4,1.4,0.8,0.11,0.07,0.17,0.11,0.17,2019/2020
373,Sebastian Prödl,Sebastian-Prodl,AUT,DF,Watford,32,1987,1,1,56,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.08,0,0.08,0.08,0.08,2019/2020
374,Davy Pröpper,Davy-Propper,NED,MF,Brighton,27,1991,35,32,2829,1,2,0,0,4,0,0.03,0.06,0.1,0.03,0.1,1.3,1.3,2.1,0.04,0.07,0.11,0.04,0.11,2019/2020
375,Teemu Pukki,Teemu-Pukki,FIN,FW,Norwich City,29,1990,36,33,2886,11,3,2,2,3,0,0.34,0.09,0.44,0.28,0.37,12.1,10.6,3.1,0.38,0.1,0.47,0.33,0.42,2019/2020
376,Christian Pulisic,Christian-Pulisic,USA,FW,Chelsea,20,1998,25,19,1722,9,4,0,0,0,0,0.47,0.21,0.68,0.47,0.68,8.2,8.2,3.5,0.43,0.18,0.61,0.43,0.61,2019/2020
377,Ignacio Pussetto,Ignacio-Pussetto,ARG,FWDF,Watford,23,1995,7,0,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
378,Domingos Quina,Domingos-Quina,POR,MF,Watford,19,1999,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.08,0.08,0.08,2019/2020
379,Aaron Ramsdale,Aaron-Ramsdale,ENG,GK,Bournemouth,21,1998,37,37,3330,0,1,0,0,0,0,0,0.03,0.03,0,0.03,0,0,0.1,0,0,0,0,0,2019/2020
380,Darren Randolph,Darren-Randolph,IRL,GK,West Ham,32,1987,2,2,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
381,Marcus Rashford,Marcus-Rashford,ENG,FW,Manchester Utd,21,1997,31,31,2643,17,7,6,8,3,0,0.58,0.24,0.82,0.37,0.61,17.3,11.2,4.6,0.59,0.16,0.74,0.38,0.54,2019/2020
382,Nathan Redmond,Nathan-Redmond,ENG,MFFW,Southampton,25,1994,32,32,2762,4,4,0,0,2,0,0.13,0.13,0.26,0.13,0.26,5,5,3.2,0.16,0.11,0.27,0.16,0.27,2019/2020
383,Pepe Reina,Pepe-Reina,ESP,GK,Aston Villa,36,1982,12,12,1080,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
384,Declan Rice,Declan-Rice,ENG,MF,West Ham,20,1999,38,38,3420,1,3,0,0,6,0,0.03,0.08,0.11,0.03,0.11,1.1,1.1,1.5,0.03,0.04,0.07,0.03,0.07,2019/2020
385,Richarlison,Richarlison,BRA,FW,Everton,22,1997,36,36,3070,13,3,0,0,8,0,0.38,0.09,0.47,0.38,0.47,9.1,9.1,4.8,0.27,0.14,0.41,0.27,0.41,2019/2020
386,Diego Rico,Diego-Rico,ESP,DF,Bournemouth,26,1993,27,27,2332,0,4,0,0,6,0,0,0.15,0.15,0,0.15,0.3,0.3,2.9,0.01,0.11,0.12,0.01,0.12,2019/2020
387,Jaïro Riedewald,Jairo-Riedewald,NED,DFMF,Crystal Palace,22,1996,17,7,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.01,0.05,0.06,0.01,0.06,2019/2020
388,Matt Ritchie,Matt-Ritchie,SCO,DFMF,Newcastle Utd,29,1989,18,14,1315,2,1,0,1,4,0,0.14,0.07,0.21,0.14,0.21,1.6,0.8,2.3,0.11,0.16,0.26,0.05,0.21,2019/2020
389,Roberto,Roberto,ESP,GK,West Ham,33,1986,8,7,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
390,Patrick Roberts,Patrick-Roberts,ENG,MFFW,Norwich City,22,1997,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
391,Andrew Robertson,Andrew-Robertson,SCO,DF,Liverpool,25,1994,36,34,3111,2,12,0,0,2,0,0.06,0.35,0.41,0.06,0.41,1.6,1.6,7.6,0.05,0.22,0.27,0.05,0.27,2019/2020
392,Callum Robinson,Callum-Robinson,IRL,FW,Sheffield Utd,24,1995,16,9,676,1,1,0,0,1,0,0.13,0.13,0.27,0.13,0.27,2.1,2.1,0.6,0.28,0.08,0.36,0.28,0.36,2019/2020
393,Jack Robinson,Jack-Robinson,ENG,DF,Sheffield Utd,25,1993,6,6,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.04,0.04,0,0.04,2019/2020
394,Rodri,Rodri,ESP,MF,Manchester City,23,1996,35,29,2486,3,2,0,0,8,0,0.11,0.07,0.18,0.11,0.18,1,1,1.5,0.04,0.06,0.09,0.04,0.09,2019/2020
395,Jay Rodriguez,Jay-Rodriguez,ENG,FW,Burnley,30,1989,36,20,2016,8,1,1,1,1,0,0.36,0.04,0.4,0.31,0.36,8,7.2,0.9,0.36,0.04,0.4,0.32,0.36,2019/2020
396,Jack Rodwell,Jack-Rodwell,ENG,MF,Sheffield Utd,28,1991,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
397,Marcos Rojo,Marcos-Rojo,ARG,DF,Manchester Utd,29,1990,3,1,122,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.08,0,0.08,0.08,0.08,2019/2020
398,Oriol Romeu,Oriol-Romeu,ESP,MF,Southampton,27,1991,30,20,1860,0,0,0,0,5,0,0,0,0,0,0,0.3,0.3,1.3,0.01,0.06,0.07,0.01,0.07,2019/2020
399,Danny Rose,Danny-Rose,ENG,DF,Tottenham,29,1990,12,10,893,0,0,0,0,5,0,0,0,0,0,0,0.2,0.2,0.7,0.02,0.07,0.09,0.02,0.09,2019/2020
400,Danny Rose,Danny-Rose,ENG,DF,Newcastle Utd,29,1990,11,10,863,0,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0,0.02,0.02,0,0.02,2019/2020
401,Antonio Rüdiger,Antonio-Rudiger,GER,DF,Chelsea,26,1993,20,19,1710,2,0,0,0,3,0,0.11,0,0.11,0.11,0.11,0.6,0.6,0.3,0.03,0.02,0.05,0.03,0.05,2019/2020
402,Lukas Rupp,Lukas-Rupp,GER,FWMF,Norwich City,28,1991,12,8,695,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.8,0.04,0.1,0.14,0.04,0.14,2019/2020
403,Mathew Ryan,Mathew-Ryan,AUS,GK,Brighton,27,1992,38,38,3420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
404,Allan Saint-Maximin,Allan-Saint-Maximin,FRA,MFFW,Newcastle Utd,22,1997,26,23,1863,3,4,0,0,0,0,0.14,0.19,0.34,0.14,0.34,3.2,3.2,3.5,0.16,0.17,0.33,0.16,0.33,2019/2020
405,Romain Saïss,Romain-Saiss,MAR,DF,Wolves,29,1990,33,31,2705,2,1,0,0,12,1,0.07,0.03,0.1,0.07,0.1,2.7,2.7,0.5,0.09,0.02,0.11,0.09,0.11,2019/2020
406,Bukayo Saka,Bukayo-Saka,ENG,DFFW,Arsenal,17,2001,26,19,1753,1,5,0,0,6,0,0.05,0.26,0.31,0.05,0.31,1.3,1.3,3.5,0.07,0.18,0.25,0.07,0.25,2019/2020
407,Mamadou Sakho,Mamadou-Sakho,FRA,DF,Crystal Palace,29,1990,14,11,931,0,0,0,0,1,1,0,0,0,0,0,0,0,0.1,0,0.01,0.01,0,0.01,2019/2020
408,Mohamed Salah,Mohamed-Salah,EGY,FW,Liverpool,27,1992,34,33,2876,19,10,3,3,1,0,0.59,0.31,0.91,0.5,0.81,19.4,17.2,7.3,0.61,0.23,0.84,0.54,0.76,2019/2020
409,Mbwana Samatta,Mbwana-Samatta,TAN,FW,Aston Villa,26,1992,14,11,943,1,0,0,0,1,0,0.1,0,0.1,0.1,0.1,1.9,1.9,0.2,0.18,0.02,0.21,0.18,0.21,2019/2020
410,Carlos Sánchez,Carlos-Sanchez,COL,MFDF,West Ham,33,1986,6,1,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
411,Davinson Sánchez,Davinson-Sanchez,COL,DF,Tottenham,23,1996,29,27,2431,0,0,0,0,6,0,0,0,0,0,0,0.6,0.6,0,0.02,0,0.02,0.02,0.02,2019/2020
412,Leroy Sané,Leroy-Sane,GER,FW,Manchester City,23,1996,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.76,0,0.76,0.76,0.76,2019/2020
413,Ismaila Sarr,Ismaila-Sarr,SEN,FWMF,Watford,21,1998,28,22,2028,5,4,0,0,1,0,0.22,0.18,0.4,0.22,0.4,5.7,5.7,3.2,0.26,0.14,0.39,0.26,0.39,2019/2020
414,Fabian Schär,Fabian-Schar,SUI,DFMF,Newcastle Utd,27,1991,22,18,1672,2,0,0,0,5,0,0.11,0,0.11,0.11,0.11,1.1,1.1,0.2,0.06,0.01,0.07,0.06,0.07,2019/2020
415,Ezequiel Schelotto,Ezequiel-Schelotto,ITA,DF,Brighton,30,1989,8,4,361,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0,0.08,0,0.08,0.08,0.08,2019/2020
416,Jeffrey Schlupp,Jeffrey-Schlupp,GHA,MFDF,Crystal Palace,26,1992,17,11,1036,3,1,0,0,2,0,0.26,0.09,0.35,0.26,0.35,1.7,1.7,1.1,0.14,0.1,0.24,0.14,0.24,2019/2020
417,Kasper Schmeichel,Kasper-Schmeichel,DEN,GK,Leicester City,32,1986,38,38,3420,0,0,0,0,2,0,0,0,0,0,0,0,0,0.5,0,0.01,0.01,0,0.01,2019/2020
