Rk,Player,PlayerID,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA,Season
418,Morgan Schneiderlin,Morgan-Schneiderlin,FRA,MF,Everton,29,1989,15,12,1001,0,0,0,0,6,1,0,0,0,0,0,0.3,0.3,0.2,0.03,0.02,0.05,0.03,0.05,2019/2020
419,Ryan Sessegnon,Ryan-Sessegnon,ENG,DF,Tottenham,19,2000,6,4,342,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.03,0.01,0.04,0.03,0.04,2019/2020
420,Xherdan Shaqiri,Xherdan-Shaqiri,SUI,FW,Liverpool,27,1991,7,2,185,1,0,0,0,0,0,0.49,0,0.49,0.49,0.49,0.6,0.6,0.2,0.28,0.11,0.38,0.28,0.38,2019/2020
421,Billy Sharp,Billy-Sharp,ENG,FW,Sheffield Utd,33,1986,25,10,1051,3,2,0,0,1,1,0.26,0.17,0.43,0.26,0.43,2.7,2.7,2.7,0.23,0.23,0.46,0.23,0.46,2019/2020
422,Luke Shaw,Luke-Shaw,ENG,DF,Manchester Utd,24,1995,24,20,1733,0,0,0,0,7,0,0,0,0,0,0,0.5,0.5,1.5,0.02,0.08,0.1,0.02,0.1,2019/2020
423,Jonjo Shelvey,Jonjo-Shelvey,ENG,MF,Newcastle Utd,27,1992,26,25,2119,6,2,0,0,3,0,0.25,0.08,0.34,0.25,0.34,2.5,2.5,3.6,0.1,0.15,0.26,0.1,0.26,2019/2020
424,Djibril Sidibé,Djibril-Sidibe,FRA,DF,Everton,27,1992,25,18,1824,0,4,0,0,3,0,0,0.2,0.2,0,0.2,0.4,0.4,2,0.02,0.1,0.12,0.02,0.12,2019/2020
425,Gylfi Sigurðsson,Gylfi-Sigurdsson,ISL,MF,Everton,29,1989,35,28,2560,2,3,1,1,3,0,0.07,0.11,0.18,0.04,0.14,4.2,3.4,4.1,0.15,0.14,0.29,0.12,0.26,2019/2020
426,Bernardo Silva,Bernardo-Silva,POR,FWMF,Manchester City,24,1994,34,23,2030,6,7,0,0,5,0,0.27,0.31,0.58,0.27,0.58,6.7,6.7,5.4,0.3,0.24,0.54,0.3,0.54,2019/2020
427,David Silva,David-Silva,ESP,MF,Manchester City,33,1986,27,22,1826,6,10,0,0,0,0,0.3,0.49,0.79,0.3,0.79,6.3,6.3,5.4,0.31,0.26,0.58,0.31,0.58,2019/2020
428,Jack Simpson,Jack-Simpson,ENG,DF,Bournemouth,22,1996,4,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
429,Moussa Sissoko,Moussa-Sissoko,FRA,MF,Tottenham,29,1989,29,28,2452,2,1,0,0,8,0,0.07,0.04,0.11,0.07,0.11,2.4,2.4,1.1,0.09,0.04,0.13,0.09,0.13,2019/2020
430,Oliver Skipp,Oliver-Skipp,ENG,MFDF,Tottenham,18,2000,7,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
431,William Smallbone,William-Smallbone,IRL,MF,Southampton,19,2000,9,4,393,0,2,0,0,0,0,0,0.46,0.46,0,0.46,0.3,0.3,0.3,0.06,0.07,0.14,0.06,0.14,2019/2020
432,Adam Smith,Adam-Smith,ENG,DF,Bournemouth,28,1991,24,24,2055,0,1,0,0,7,0,0,0.04,0.04,0,0.04,0.6,0.6,1,0.02,0.04,0.07,0.02,0.07,2019/2020
433,Emile Smith-Rowe,Emile-Smith-Rowe,ENG,MF,Arsenal,19,2000,2,1,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
434,Robert Snodgrass,Robert-Snodgrass,SCO,MFFW,West Ham,31,1987,24,17,1509,5,5,0,0,4,0,0.3,0.3,0.6,0.3,0.6,2.8,2.8,2.8,0.17,0.17,0.33,0.17,0.33,2019/2020
435,Cédric Soares,Cedric-Soares,POR,DF,Arsenal,27,1991,5,3,249,1,0,0,0,0,0,0.36,0,0.36,0.36,0.36,0,0,0,0.01,0.02,0.02,0.01,0.02,2019/2020
436,Cédric Soares,Cedric-Soares,POR,DF,Southampton,27,1991,16,16,1306,0,1,0,0,1,0,0,0.07,0.07,0,0.07,0.6,0.6,1.2,0.04,0.09,0.13,0.04,0.13,2019/2020
437,Dominic Solanke,Dominic-Solanke,ENG,FWMF,Bournemouth,21,1997,32,17,1651,3,1,0,0,1,0,0.16,0.05,0.22,0.16,0.22,3.7,3.7,0.9,0.2,0.05,0.25,0.2,0.25,2019/2020
438,Tomáš Souček,Tomas-Soucek,CZE,MF,West Ham,24,1995,13,12,1040,3,0,0,0,0,0,0.26,0,0.26,0.26,0.26,2.2,2.2,0.5,0.19,0.04,0.23,0.19,0.23,2019/2020
439,Çağlar Söyüncü,Caglar-Soyuncu,TUR,DF,Leicester City,23,1996,34,34,3036,1,1,0,0,4,1,0.03,0.03,0.06,0.03,0.06,2.3,2.3,0.3,0.07,0.01,0.08,0.07,0.08,2019/2020
440,Dennis Srbeny,Dennis-Srbeny,GER,MFFW,Norwich City,25,1994,8,0,47,1,0,0,0,0,0,1.91,0,1.91,1.91,1.91,0.6,0.6,0,1.15,0,1.15,1.15,1.15,2019/2020
441,Jack Stacey,Jack-Stacey,ENG,DF,Bournemouth,23,1996,19,17,1549,0,2,0,0,2,0,0,0.12,0.12,0,0.12,0.3,0.3,2.2,0.02,0.13,0.14,0.02,0.14,2019/2020
442,Junior Stanislas,Junior-Stanislas,ENG,MFDF,Bournemouth,29,1989,15,7,712,3,0,1,1,1,0,0.38,0,0.38,0.25,0.25,1.6,0.8,0.8,0.2,0.1,0.3,0.1,0.2,2019/2020
443,Jed Steer,Jed-Steer,ENG,GK,Aston Villa,26,1992,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
444,Dale Stephens,Dale-Stephens,ENG,MF,Brighton,30,1989,33,28,2530,0,1,0,0,8,0,0,0.04,0.04,0,0.04,0.5,0.5,1.1,0.02,0.04,0.06,0.02,0.06,2019/2020
445,Jack Stephens,Jack-Stephens,ENG,DF,Southampton,25,1994,28,27,2451,1,3,0,0,4,1,0.04,0.11,0.15,0.04,0.15,0.7,0.7,1.3,0.03,0.05,0.07,0.03,0.07,2019/2020
446,Raheem Sterling,Raheem-Sterling,ENG,FW,Manchester City,24,1994,33,30,2651,20,1,0,2,5,0,0.68,0.03,0.71,0.68,0.71,17.1,15.1,7,0.58,0.24,0.82,0.51,0.75,2019/2020
447,Enda Stevens,Enda-Stevens,IRL,DF,Sheffield Utd,29,1990,38,38,3345,2,4,0,0,7,0,0.05,0.11,0.16,0.05,0.16,1.2,1.2,4.7,0.03,0.13,0.16,0.03,0.16,2019/2020
448,Marco Stiepermann,Marco-Stiepermann,GER,MF,Norwich City,28,1991,24,14,1180,0,0,0,0,6,0,0,0,0,0,0,1.5,1.5,0.5,0.12,0.04,0.16,0.12,0.16,2019/2020
449,John Stones,John-Stones,ENG,DF,Manchester City,25,1994,16,12,1122,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.05,0.01,0.06,0.05,0.06,2019/2020
450,Isaac Success,Isaac-Success,NGA,FWMF,Watford,23,1996,5,0,70,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.09,0.1,0.19,0.09,0.19,2019/2020
451,Ki Sung-yueng,Ki-Sung-yueng,KOR,MF,Newcastle Utd,30,1989,3,1,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.05,0.05,0,0.05,2019/2020
452,Andrew Surman,Andrew-Surman,ENG,MF,Bournemouth,32,1986,5,2,235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,2019/2020
453,Sam Surridge,Sam-Surridge,ENG,FW,Bournemouth,21,1998,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,1.35,0,1.35,1.35,1.35,2019/2020
454,Japhet Tanganga,Japhet-Tanganga,ENG,DF,Tottenham,20,1999,6,6,525,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.01,0,0.01,0.01,0.01,2019/2020
455,Matt Targett,Matt-Targett,ENG,DF,Aston Villa,23,1995,28,27,2291,1,2,0,0,4,0,0.04,0.08,0.12,0.04,0.12,0.5,0.5,2.7,0.02,0.11,0.13,0.02,0.13,2019/2020
456,James Tarkowski,James-Tarkowski,ENG,DF,Burnley,26,1992,38,38,3420,2,2,0,0,10,0,0.05,0.05,0.11,0.05,0.11,2.4,2.4,2.2,0.06,0.06,0.12,0.06,0.12,2019/2020
457,Charlie Taylor,Charlie-Taylor,ENG,DF,Burnley,25,1993,24,22,1945,0,1,0,0,3,0,0,0.05,0.05,0,0.05,0,0,1.3,0,0.06,0.06,0,0.06,2019/2020
458,Neil Taylor,Neil-Taylor,WAL,DF,Aston Villa,30,1989,14,11,1091,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.2,0.02,0.02,0.04,0.02,0.04,2019/2020
459,Nathan Tella,Nathan-Tella,ENG,FW,Southampton,20,1999,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1.62,0,1.62,1.62,1.62,2019/2020
460,Alexander Tettey,Alexander-Tettey,NOR,MFDF,Norwich City,33,1986,30,28,2338,1,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,0.8,0.8,0.8,0.03,0.03,0.06,0.03,0.06,2019/2020
461,Jordan Thomas,Jordan-Thomas,ENG,FW,Norwich City,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
462,Luke Thomas,Luke-Thomas,ENG,DF,Leicester City,,,3,3,267,0,1,0,0,0,0,0,0.34,0.34,0,0.34,0,0,0.9,0,0.32,0.32,0,0.32,2019/2020
463,Max Thompson,Max-Thompson,ENG,FW,Burnley,17,2002,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
464,Youri Tielemans,Youri-Tielemans,BEL,MF,Leicester City,22,1997,37,32,2828,3,6,0,0,2,0,0.1,0.19,0.29,0.1,0.29,3.3,3.3,5.4,0.1,0.17,0.28,0.1,0.28,2019/2020
465,Kieran Tierney,Kieran-Tierney,SCO,DF,Arsenal,22,1997,15,12,989,1,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,0.3,0.3,1.1,0.02,0.1,0.13,0.02,0.13,2019/2020
466,James Tomkins,James-Tomkins,ENG,DF,Crystal Palace,30,1989,18,18,1582,1,1,0,0,5,0,0.06,0.06,0.11,0.06,0.11,1.2,1.2,0.1,0.07,0.01,0.08,0.07,0.08,2019/2020
467,Fikayo Tomori,Fikayo-Tomori,ENG,DF,Chelsea,21,1997,15,15,1291,1,0,0,0,3,0,0.07,0,0.07,0.07,0.07,0.6,0.6,0.2,0.04,0.01,0.05,0.04,0.05,2019/2020
468,Lucas Torreira,Lucas-Torreira,URU,MF,Arsenal,23,1996,29,17,1512,1,1,0,0,7,0,0.06,0.06,0.12,0.06,0.12,1.6,1.6,1.1,0.1,0.07,0.16,0.1,0.16,2019/2020
469,Cenk Tosun,Cenk-Tosun,TUR,FW,Crystal Palace,28,1991,5,2,177,1,0,0,0,0,0,0.51,0,0.51,0.51,0.51,0.7,0.7,0,0.37,0,0.37,0.37,0.37,2019/2020
470,Cenk Tosun,Cenk-Tosun,TUR,FW,Everton,28,1991,5,2,291,1,0,0,0,0,0,0.31,0,0.31,0.31,0.31,0.7,0.7,0.1,0.23,0.03,0.26,0.23,0.26,2019/2020
471,Andros Townsend,Andros-Townsend,ENG,MF,Crystal Palace,28,1991,24,14,1294,1,1,0,0,0,0,0.07,0.07,0.14,0.07,0.14,0.4,0.4,2,0.03,0.14,0.16,0.03,0.16,2019/2020
472,Adama Traoré,Adama-Traore,ESP,FWMF,Wolves,23,1996,37,27,2605,4,9,0,0,1,0,0.14,0.31,0.45,0.14,0.45,3.5,3.5,6.7,0.12,0.23,0.35,0.12,0.35,2019/2020
473,Mark Travers,Mark-Travers,IRL,GK,Bournemouth,20,1999,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
474,Trézéguet,Trezeguet,EGY,FWMF,Aston Villa,24,1994,34,20,1950,6,1,0,0,4,1,0.28,0.05,0.32,0.28,0.32,3.9,3.9,0.8,0.18,0.04,0.22,0.18,0.22,2019/2020
475,Leandro Trossard,Leandro-Trossard,BEL,FWMF,Brighton,24,1994,31,22,2011,5,3,0,0,0,0,0.22,0.13,0.36,0.22,0.36,4.7,4.7,4,0.21,0.18,0.39,0.21,0.39,2019/2020
476,Tom Trybull,Tom-Trybull,GER,MF,Norwich City,26,1993,16,14,1130,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0.1,0.03,0,0.04,0.03,0.04,2019/2020
477,Axel Tuanzebe,Axel-Tuanzebe,ENG,DF,Manchester Utd,21,1997,5,2,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
478,Yan Valery,Yan-Valery,FRA,DF,Southampton,20,1999,11,10,779,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.7,0.04,0.08,0.13,0.04,0.13,2019/2020
479,Jesús Vallejo,Jesus-Vallejo,ESP,DF,Wolves,22,1997,2,1,163,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
480,Jamie Vardy,Jamie-Vardy,ENG,FW,Leicester City,32,1987,35,34,3033,23,5,4,5,2,0,0.68,0.15,0.83,0.56,0.71,20.3,16.5,5.5,0.6,0.16,0.77,0.49,0.65,2019/2020
481,Indiana Vassilev,Indiana-Vassilev,USA,FWMF,Aston Villa,18,2001,4,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06,2019/2020
482,Jan Vertonghen,Jan-Vertonghen,BEL,DF,Tottenham,32,1987,23,19,1645,1,1,0,0,2,0,0.05,0.05,0.11,0.05,0.11,0.3,0.3,1,0.02,0.05,0.07,0.02,0.07,2019/2020
483,Jannik Vestergaard,Jannik-Vestergaard,DEN,DF,Southampton,26,1992,19,17,1497,1,0,0,0,3,0,0.06,0,0.06,0.06,0.06,0.8,0.8,0.1,0.05,0.01,0.06,0.05,0.06,2019/2020
484,Rúben Vinagre,Ruben-Vinagre,POR,DF,Wolves,20,1999,16,6,652,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.5,0.05,0.07,0.12,0.05,0.12,2019/2020
485,Jake Vokins,Jake-Vokins,ENG,DF,Southampton,19,2000,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.02,0.08,0.09,0.02,0.09,2019/2020
486,Mario Vrančić,Mario-Vrancic,BIH,MF,Norwich City,30,1989,20,6,636,1,0,0,0,3,0,0.14,0,0.14,0.14,0.14,1.7,1.7,1.1,0.24,0.15,0.39,0.24,0.39,2019/2020
487,Matěj Vydra,Matej-Vydra,CZE,FW,Burnley,27,1992,19,7,819,2,1,0,0,0,0,0.22,0.11,0.33,0.22,0.33,3.7,3.7,1.1,0.41,0.12,0.53,0.41,0.53,2019/2020
488,Theo Walcott,Theo-Walcott,ENG,MFFW,Everton,30,1989,25,17,1287,2,3,0,0,1,0,0.14,0.21,0.35,0.14,0.35,2.8,2.8,2.8,0.19,0.2,0.39,0.19,0.39,2019/2020
489,Kyle Walker,Kyle-Walker,ENG,DF,Manchester City,29,1990,29,28,2392,1,4,0,0,5,0,0.04,0.15,0.19,0.04,0.19,1,1,2.1,0.04,0.08,0.12,0.04,0.12,2019/2020
490,Kyle Walker-Peters,Kyle-Walker-Peters,ENG,DF,Southampton,22,1997,10,7,703,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.5,0.01,0.07,0.08,0.01,0.08,2019/2020
491,Kyle Walker-Peters,Kyle-Walker-Peters,ENG,DF,Tottenham,22,1997,3,3,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.03,0.04,0.01,0.04,2019/2020
492,Aaron Wan-Bissaka,Aaron-Wan-Bissaka,ENG,DF,Manchester Utd,21,1997,35,34,3070,0,4,0,0,8,0,0,0.12,0.12,0,0.12,0.9,0.9,2.9,0.03,0.08,0.11,0.03,0.11,2019/2020
493,Victor Wanyama,Victor-Wanyama,KEN,MF,Tottenham,28,1991,2,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
494,Joel Ward,Joel-Ward,ENG,DF,Crystal Palace,29,1989,29,27,2382,0,0,0,0,4,0,0,0,0,0,0,0.3,0.3,0.2,0.01,0.01,0.02,0.01,0.02,2019/2020
495,James Ward-Prowse,James-Ward-Prowse,ENG,MFDF,Southampton,24,1994,38,38,3420,5,3,1,3,9,0,0.13,0.08,0.21,0.11,0.18,7,4.6,5.3,0.19,0.14,0.32,0.12,0.26,2019/2020
496,Kelland Watts,Kelland-Watts,ENG,DF,Newcastle Utd,19,1999,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
497,Adam Webster,Adam-Webster,ENG,DF,Brighton,24,1995,31,31,2668,3,1,0,0,4,0,0.1,0.03,0.13,0.1,0.13,1.1,1.1,1,0.04,0.03,0.07,0.04,0.07,2019/2020
498,Danny Welbeck,Danny-Welbeck,ENG,FWMF,Watford,28,1990,18,8,822,2,0,0,0,0,0,0.22,0,0.22,0.22,0.22,3.3,3.3,0.2,0.36,0.02,0.38,0.36,0.38,2019/2020
499,Ashley Westwood,Ashley-Westwood,ENG,MF,Burnley,29,1990,35,35,3150,2,6,0,0,9,0,0.06,0.17,0.23,0.06,0.23,1.2,1.2,5,0.03,0.14,0.18,0.03,0.18,2019/2020
500,Connor Wickham,Connor-Wickham,ENG,FWMF,Crystal Palace,26,1993,6,0,96,1,1,0,0,0,0,0.94,0.94,1.87,0.94,1.87,1.3,1.3,0.5,1.25,0.46,1.71,1.25,1.71,2019/2020
501,Georginio Wijnaldum,Georginio-Wijnaldum,NED,MF,Liverpool,28,1990,37,35,2935,4,0,0,0,0,0,0.12,0,0.12,0.12,0.12,3.1,3.1,1.2,0.09,0.04,0.13,0.09,0.13,2019/2020
502,Jetro Willems,Jetro-Willems,NED,DF,Newcastle Utd,25,1994,19,18,1493,2,2,0,0,0,0,0.12,0.12,0.24,0.12,0.24,0.6,0.6,1.2,0.04,0.07,0.11,0.04,0.11,2019/2020
503,Brandon Williams,Brandon-Williams,ENG,DF,Manchester Utd,18,2000,17,11,1006,1,0,0,0,6,0,0.09,0,0.09,0.09,0.09,0.7,0.7,0.6,0.06,0.05,0.12,0.06,0.12,2019/2020
504,Neco Williams,Neco-Williams,WAL,DF,Liverpool,18,2001,6,3,230,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.1,0.1,0.04,0.14,0.1,0.14,2019/2020
505,Willian,Willian,BRA,FW,Chelsea,30,1988,36,29,2600,9,7,4,4,4,0,0.31,0.24,0.55,0.17,0.42,7.1,4,6.9,0.25,0.24,0.48,0.14,0.38,2019/2020
506,Joe Willock,Joe-Willock,ENG,MFFW,Arsenal,19,1999,29,8,857,1,1,0,0,2,0,0.11,0.11,0.21,0.11,0.21,2.3,2.3,0.8,0.25,0.09,0.33,0.25,0.33,2019/2020
507,Jack Wilshere,Jack-Wilshere,ENG,MF,West Ham,27,1992,8,2,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019/2020
508,Callum Wilson,Callum-Wilson,ENG,FW,Bournemouth,27,1992,35,32,2908,8,1,0,0,10,0,0.25,0.03,0.28,0.25,0.28,10,10,3.1,0.31,0.1,0.41,0.31,0.41,2019/2020
509,Harry Wilson,Harry-Wilson,WAL,MFFW,Bournemouth,22,1997,31,20,1646,7,0,0,0,2,0,0.38,0,0.38,0.38,0.38,4.5,4.5,1.6,0.25,0.09,0.34,0.25,0.34,2019/2020
510,Harry Winks,Harry-Winks,ENG,MF,Tottenham,23,1996,31,26,2221,0,0,0,0,9,0,0,0,0,0,0,0.5,0.5,1.1,0.02,0.05,0.07,0.02,0.07,2019/2020
511,Chris Wood,Chris-Wood,NZL,FW,Burnley,27,1991,32,29,2437,14,1,1,1,1,0,0.52,0.04,0.55,0.48,0.52,13,12.2,0.9,0.48,0.03,0.51,0.45,0.48,2019/2020
512,Granit Xhaka,Granit-Xhaka,SUI,MF,Arsenal,26,1992,31,30,2586,1,2,0,0,10,0,0.03,0.07,0.1,0.03,0.1,0.3,0.3,1.1,0.01,0.04,0.05,0.01,0.05,2019/2020
513,Andriy Yarmolenko,Andriy-Yarmolenko,UKR,MFFW,West Ham,29,1989,23,10,991,5,1,0,0,2,0,0.45,0.09,0.54,0.45,0.54,2.1,2.1,2.7,0.19,0.24,0.43,0.19,0.43,2019/2020
514,DeAndre Yedlin,DeAndre-Yedlin,USA,DF,Newcastle Utd,26,1993,16,10,938,1,0,0,0,3,0,0.1,0,0.1,0.1,0.1,0.7,0.7,0.3,0.07,0.03,0.1,0.07,0.1,2019/2020
515,Maya Yoshida,Maya-Yoshida,JPN,DF,Southampton,30,1988,8,6,560,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0,0.08,0,0.08,0.08,0.08,2019/2020
516,Ashley Young,Ashley-Young,ENG,DF,Manchester Utd,34,1985,12,10,955,0,0,0,0,5,0,0,0,0,0,0,0.1,0.1,1.2,0.01,0.12,0.13,0.01,0.13,2019/2020
517,Pablo Zabaleta,Pablo-Zabaleta,ARG,DF,West Ham,34,1985,10,6,592,0,0,0,0,2,0,0,0,0,0,0,0,0,0.4,0.01,0.06,0.07,0.01,0.07,2019/2020
518,Wilfried Zaha,Wilfried-Zaha,CIV,MFFW,Crystal Palace,26,1992,38,37,3280,4,3,0,0,5,0,0.11,0.08,0.19,0.11,0.19,5.3,5.3,3.3,0.14,0.09,0.23,0.14,0.23,2019/2020
519,Christoph Zimmermann,Christoph-Zimmermann,GER,DF,Norwich City,26,1993,17,16,1430,0,1,0,0,3,0,0,0.06,0.06,0,0.06,0.3,0.3,0.1,0.02,0.01,0.02,0.02,0.02,2019/2020
520,Oleksandr Zinchenko,Oleksandr-Zinchenko,UKR,DF,Manchester City,22,1996,19,13,1276,0,0,0,0,2,1,0,0,0,0,0,0.4,0.4,1.6,0.03,0.12,0.15,0.03,0.15,2019/2020
521,Richairo Živković,Richairo-Zivkovic,NED,FW,Sheffield Utd,22,1996,5,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.03,0.13,0.16,0.03,0.16,2019/2020
522,Kurt Zouma,Kurt-Zouma,FRA,DF,Chelsea,24,1994,28,25,2344,0,0,0,0,6,0,0,0,0,0,0,0.8,0.8,0.2,0.03,0.01,0.04,0.03,0.04,2019/2020
